"id","fold","landmark","label","E-CPV Pred","E-CPV Error","E-CPV Uncertainty","E-MHA Pred","E-MHA Error","E-MHA Confidence","E-MHA Bin","E-CPV Bin","S-MHA Pred","S-MHA Error","S-MHA Error Confidence","S-MHA Bin"
"366","0","13","[1602. 1756.]","[1607. 1755.]","5.0990195135927845","5.12206997871399","[1605. 1754.]","3.605551275463989","0.3811730682849884","4","1","[1616. 1748.]","16.1245154965971","0.32555035","1"
"208","0","13","[1456. 1980.]","[1466. 1982.]","10.198039027185569","7.8633091926574705","[1467. 1975.]","12.083045973594572","0.4082978904247284","4","3","[1466. 1976.]","10.770329614269007","0.6530437","4"
"318","0","13","[1396. 1845.]","[1426. 1851.]","30.59411708155671","6.900376510620117","[1424. 1846.]","28.0178514522438","0.37593619227409364","4","3","[1420. 1858.]","27.294688127912362","0.41815194","3"
"195","0","13","[1605. 1894.]","[1610. 1896.]","5.385164807134504","7.916203451156616","[1612. 1890.]","8.06225774829855","0.3357897073030472","2","3","[1617. 1901.]","13.892443989449804","0.35334417","1"
"194","0","13","[1437. 1619.]","[1454. 1610.]","19.235384061671343","4.901654052734375","[1450. 1609.]","16.401219466856727","0.35844737738370896","3","1","[1458. 1611.]","22.47220505424423","0.42911792","3"
"336","0","13","[1518. 1841.]","[1518. 1847.]","6.0","31.849058151245117","[1527. 1826.]","17.4928556845359","0.25094175040721894","0","4","[1526. 1827.]","16.1245154965971","0.3870876","2"
"329","0","13","[1404. 1833.]","[1413. 1832.]","9.055385138137417","6.54639368057251","[1411. 1830.]","7.615773105863909","0.30682533979415894","1","2","[1405. 1835.]","2.23606797749979","0.33916375","1"
"399","0","13","[1503. 1837.]","[1525. 1826.]","24.596747752497688","3.6601126194000244","[1522. 1825.]","22.47220505424423","0.3625810623168945","3","0","[1526. 1826.]","25.495097567963924","0.40870523","3"
"013","0","13","[1421. 1797.]","[1414. 1809.]","13.892443989449804","6.318288326263428","[1414. 1807.]","12.206555615733702","0.35142838954925537","3","2","[1406. 1807.]","18.027756377319946","0.36282375","2"
"125","0","13","[1509. 1798.]","[1516. 1761.]","37.656340767525464","31.961205673217773","[1522. 1776.]","25.553864678361276","0.19031603038311004","0","4","[1495. 1688.]","110.8873302050329","0.20633976","0"
"252","0","13","[1652. 1796.]","[1658. 1799.]","6.708203932499369","2.3871329545974733","[1658. 1797.]","6.082762530298219","0.3448999434709549","3","0","[1655. 1798.]","3.605551275463989","0.40947184","3"
"203","0","13","[1587. 1785.]","[1584. 1787.]","3.605551275463989","4.312716388702393","[1584. 1785.]","3.0","0.3511920839548111","3","0","[1586. 1788.]","3.1622776601683795","0.4917583","4"
"114","0","13","[1573. 1958.]","[1564. 1960.]","9.219544457292887","7.839636516571045","[1566. 1957.]","7.0710678118654755","0.3633015215396881","3","3","[1572. 1958.]","1.0","0.44570622","4"
"061","0","13","[1635. 1679.]","[1614. 1705.]","33.421549934136806","37.48171501159668","[1625. 1684.]","11.180339887498949","0.3112513363361359","2","4","[1631. 1686.]","8.06225774829855","0.42566323","3"
"248","0","13","[1472. 1792.]","[1486. 1788.]","14.560219778561036","2.6491045713424684","[1484. 1787.]","13.0","0.3694586932659149","4","0","[1482. 1789.]","10.44030650891055","0.36239073","2"
"064","0","13","[1467. 1784.]","[1465. 1792.]","8.246211251235321","7.225004386901856","[1463. 1793.]","9.848857801796104","0.3852546751499176","4","3","[1465. 1789.]","5.385164807134504","0.56462145","4"
"234","0","13","[1607. 1929.]","[1613. 1923.]","8.48528137423857","7.239459800720215","[1614. 1919.]","12.206555615733702","0.3068933665752411","1","3","[1610. 1929.]","3.0","0.28747284","0"
"393","0","13","[1495. 1765.]","[1488. 1787.]","23.08679276123039","32.7221622467041","[1497. 1762.]","3.605551275463989","0.33918964862823486","2","4","[1496. 1770.]","5.0990195135927845","0.36745408","2"
"332","0","13","[1656. 1855.]","[1669. 1853.]","13.152946437965905","7.15362057685852","[1666. 1852.]","10.44030650891055","0.29007732272148135","1","3","[1670. 1855.]","14.0","0.3329578","1"
"348","0","13","[1616. 1893.]","[1633. 1894.]","17.029386365926403","7.259083557128906","[1633. 1891.]","17.11724276862369","0.26099534928798673","0","3","[1639. 1892.]","23.021728866442675","0.33305684","1"
"243","0","13","[1566. 1842.]","[1557. 1858.]","18.35755975068582","32.18128433227539","[1566. 1836.]","6.0","0.33632456660270693","2","4","[1571. 1844.]","5.385164807134504","0.42616916","3"
"365","0","13","[1552. 2001.]","[1584. 1981.]","37.73592452822641","26.1637939453125","[1567. 1985.]","21.93171219946131","0.2119416743516922","0","4","[1572. 1986.]","25.0","0.32893658","1"
"235","0","13","[1626. 1814.]","[1616. 1832.]","20.591260281974","34.7437385559082","[1627. 1815.]","1.4142135623730951","0.23816754817962646","0","4","[1639. 1817.]","13.341664064126334","0.3600356","2"
"069","0","13","[1415. 1836.]","[1416. 1831.]","5.0990195135927845","5.854429912567139","[1414. 1827.]","9.055385138137417","0.3658963322639465","3","2","[1406. 1835.]","9.055385138137417","0.31565532","1"
"265","0","13","[1477. 1890.]","[1493. 1885.]","16.76305461424021","6.1130904197692875","[1493. 1880.]","18.867962264113206","0.35469352304935453","3","2","[1495. 1882.]","19.697715603592208","0.3816185","2"
"058","0","13","[1406. 1678.]","[1396. 1689.]","14.866068747318506","4.08737211227417","[1393. 1686.]","15.264337522473747","0.32358543276786805","2","0","[1398. 1686.]","11.313708498984761","0.334206","1"
"342","0","13","[1460. 1861.]","[1475. 1847.]","20.518284528683193","5.9232017993927","[1474. 1844.]","22.02271554554524","0.25636592209339143","0","2","[1466. 1846.]","16.15549442140351","0.25868422","0"
"198","0","13","[1498. 1760.]","[1498. 1755.]","5.0","34.35685768127441","[1513. 1768.]","17.0","0.1891127973794937","0","4","[1442. 1697.]","84.29116205154607","0.28356308","0"
"044","0","13","[1455. 1816.]","[1438. 1822.]","18.027756377319946","21.371666431427002","[1455. 1814.]","2.0","0.21837495267391205","0","4","[1451. 1808.]","8.94427190999916","0.36243707","2"
